Model,DPO4104
1.400000e-09,-0.024
1.600000e-09,-0.044
1.800000e-09,-0.068
2.000000e-09,-0.076
2.200000e-09,-0.084
2.400000e-09,-0.084
2.600000e-09,-0.088
2.800000e-09,-0.072
3.000000e-09,-0.052
3.200000e-09,-0.036
3.400000e-09,-0.02
3.600000e-09,0.012
3.800000e-09,0.028
4.000000e-09,0.04
4.200000e-09,0.044
4.400000e-09,0.048
4.600000e-09,0.04
4.800000e-09,0.032
5.000000e-09,0.012
5.200000e-09,-0.008
5.400000e-09,-0.028
5.600000e-09,-0.044
5.800000e-09,-0.06
6.000000e-09,-0.068
6.200000e-09,-0.08
6.400000e-09,-0.084
6.600000e-09,-0.076
6.800000e-09,-0.068
7.000000e-09,-0.048
7.200000e-09,-0.028
7.400000e-09,-0.008
7.600000e-09,0.012
7.800000e-09,0.028
8.000000e-09,0.048
8.200000e-09,0.068
8.400000e-09,0.068
8.600000e-09,0.076
8.800000e-09,0.088
9.000000e-09,0.088
9.200000e-09,0.092
9.400000e-09,0.08
9.600000e-09,0.08
9.800000e-09,0.06
1.000000e-08,0.052
1.020000e-08,0.04
1.040000e-08,0.024
1.060000e-08,0.012
1.080000e-08,-0.004
1.100000e-08,-0.016
1.120000e-08,-0.028
1.140000e-08,-0.04
1.160000e-08,-0.052
1.180000e-08,-0.068
1.200000e-08,-0.084
1.220000e-08,-0.088
1.240000e-08,-0.096
1.260000e-08,-0.104
1.280000e-08,-0.112
1.300000e-08,-0.104
1.320000e-08,-0.104
1.340000e-08,-0.096
1.360000e-08,-0.084
1.380000e-08,-0.072
1.400000e-08,-0.052
1.420000e-08,-0.036
1.440000e-08,-0.012
1.460000e-08,0.004
1.480000e-08,0.016
1.500000e-08,0.028
1.520000e-08,0.048
1.540000e-08,0.06
1.560000e-08,0.068
1.580000e-08,0.076
1.600000e-08,0.08
1.620000e-08,0.08
1.640000e-08,0.084
1.660000e-08,0.076
1.680000e-08,0.064
1.700000e-08,0.056
1.720000e-08,0.04
1.740000e-08,0.02
1.760000e-08,0.016
1.780000e-08,0.004
1.800000e-08,-0.012
1.820000e-08,-0.02
1.840000e-08,-0.024
1.860000e-08,-0.036
1.880000e-08,-0.032
1.900000e-08,-0.028
1.920000e-08,-0.028
1.940000e-08,-0.032
1.960000e-08,-0.032
1.980000e-08,-0.024
2.000000e-08,-0.024
2.020000e-08,-0.02
2.040000e-08,-0.016
2.060000e-08,-0.024
2.080000e-08,-0.024
2.100000e-08,-0.028
2.120000e-08,-0.02
2.140000e-08,-0.024
2.160000e-08,-0.024
2.180000e-08,-0.02
2.200000e-08,-0.016
2.220000e-08,-0.016
2.240000e-08,-0.012
2.260000e-08,-0.008
2.280000e-08,-0.008
2.300000e-08,-0.004
2.320000e-08,0
2.340000e-08,-0.004
2.360000e-08,0
2.380000e-08,-0.004
2.400000e-08,-0.004
2.420000e-08,-0.004
2.440000e-08,-0.004
2.460000e-08,-0.008
2.480000e-08,0
2.500000e-08,0
2.520000e-08,0
2.540000e-08,0.004
2.560000e-08,0.004
2.580000e-08,0.004
2.600000e-08,0.012
2.620000e-08,0.008
2.640000e-08,0.008
2.660000e-08,0.012
2.680000e-08,0.016
2.700000e-08,0.008
2.720000e-08,0.008
2.740000e-08,0.004
2.760000e-08,0.012
2.780000e-08,0.004
2.800000e-08,0
2.820000e-08,0
2.840000e-08,0
2.860000e-08,-0.012
2.880000e-08,-0.012
2.900000e-08,-0.016
2.920000e-08,-0.012
2.940000e-08,-0.012
2.960000e-08,-0.012
2.980000e-08,-0.012
3.000000e-08,-0.012
3.020000e-08,-0.016
3.040000e-08,-0.008
3.060000e-08,-0.012
3.080000e-08,-0.016
3.100000e-08,-0.016
3.120000e-08,-0.016
3.140000e-08,-0.016
3.160000e-08,-0.016
3.180000e-08,-0.016
3.200000e-08,-0.016
3.220000e-08,-0.016
3.240000e-08,-0.02
3.260000e-08,-0.02
3.280000e-08,-0.016
3.300000e-08,-0.016
3.320000e-08,-0.016
3.340000e-08,-0.028
3.360000e-08,-0.028
3.380000e-08,-0.024
3.400000e-08,-0.024
3.420000e-08,-0.028
3.440000e-08,-0.032
3.460000e-08,-0.04
3.480000e-08,-0.036
3.500000e-08,-0.036
3.520000e-08,-0.036
3.540000e-08,-0.04
3.560000e-08,-0.032
3.580000e-08,-0.02
3.600000e-08,-0.02
3.620000e-08,-0.02
3.640000e-08,-0.012
3.660000e-08,0
3.680000e-08,0.008
3.700000e-08,0.012
3.720000e-08,0.02
3.740000e-08,0.024
3.760000e-08,0.024
3.780000e-08,0.032
3.800000e-08,0.036
3.820000e-08,0.04
3.840000e-08,0.036
3.860000e-08,0.028
3.880000e-08,0.028
3.900000e-08,0.032
3.920000e-08,0.028
3.940000e-08,0.024
3.960000e-08,0.016
3.980000e-08,0.02
4.000000e-08,0.016
4.020000e-08,0.008
4.040000e-08,0.012
4.060000e-08,0.004
4.080000e-08,0
4.100000e-08,0.004
4.120000e-08,-0.004
4.140000e-08,-0.008
4.160000e-08,-0.02
4.180000e-08,-0.016
4.200000e-08,-0.02
4.220000e-08,-0.024
4.240000e-08,-0.028
4.260000e-08,-0.036
4.280000e-08,-0.04
4.300000e-08,-0.036
4.320000e-08,-0.04
4.340000e-08,-0.048
4.360000e-08,-0.044
4.380000e-08,-0.044
4.400000e-08,-0.04
4.420000e-08,-0.04
4.440000e-08,-0.032
4.460000e-08,-0.036
4.480000e-08,-0.028
4.500000e-08,-0.02
4.520000e-08,-0.016
4.540000e-08,-0.016
4.560000e-08,-0.02
4.580000e-08,-0.012
4.600000e-08,-0.012
4.620000e-08,-0.008
4.640000e-08,-0.008
4.660000e-08,-0.004
4.680000e-08,0.004
4.700000e-08,0.004
4.720000e-08,0.004
4.740000e-08,0.004
4.760000e-08,0.008
4.780000e-08,0.008
4.800000e-08,0.016
4.820000e-08,0.02
4.840000e-08,0.016
4.860000e-08,0.012
4.880000e-08,0.016
4.900000e-08,0.02
4.920000e-08,0.024
4.940000e-08,0.024
4.960000e-08,0.024
4.980000e-08,0.028
5.000000e-08,0.032
5.020000e-08,0.028
5.040000e-08,0.032
5.060000e-08,0.02
5.080000e-08,0.02
5.100000e-08,0.02
5.120000e-08,0.024
5.140000e-08,0.016
5.160000e-08,0
5.180000e-08,0.004
5.200000e-08,0
5.220000e-08,-0.008
5.240000e-08,-0.012
5.260000e-08,-0.02
5.280000e-08,-0.024
5.300000e-08,-0.032
5.320000e-08,-0.024
5.340000e-08,-0.032
5.360000e-08,-0.028
5.380000e-08,-0.036
5.400000e-08,-0.032
5.420000e-08,-0.036
5.440000e-08,-0.036
5.460000e-08,-0.036
5.480000e-08,-0.032
5.500000e-08,-0.032
5.520000e-08,-0.032
5.540000e-08,-0.036
5.560000e-08,-0.028
5.580000e-08,-0.028
5.600000e-08,-0.02
5.620000e-08,-0.016
5.640000e-08,-0.016
5.660000e-08,-0.012
5.680000e-08,-0.004
5.700000e-08,-0.004
5.720000e-08,0
5.740000e-08,0.004
5.760000e-08,0.012
5.780000e-08,0.016
5.800000e-08,0.016
5.820000e-08,0.02
5.840000e-08,0.02
5.860000e-08,0.02
5.880000e-08,0.024
5.900000e-08,0.024
5.920000e-08,0.02
5.940000e-08,0.024
5.960000e-08,0.024
5.980000e-08,0.012
6.000000e-08,0.012
6.020000e-08,0.016
6.040000e-08,0.008
6.060000e-08,0.004
6.080000e-08,-0.008
6.100000e-08,-0.012
6.120000e-08,-0.016
6.140000e-08,-0.024
6.160000e-08,-0.024
6.180000e-08,-0.024
6.200000e-08,-0.024
6.220000e-08,-0.028
6.240000e-08,-0.032
6.260000e-08,-0.04
6.280000e-08,-0.032
6.300000e-08,-0.024
6.320000e-08,-0.032
6.340000e-08,-0.032
6.360000e-08,-0.028
6.380000e-08,-0.02
6.400000e-08,-0.024
6.420000e-08,-0.02
6.440000e-08,-0.024
6.460000e-08,-0.02
6.480000e-08,-0.016
6.500000e-08,-0.024
6.520000e-08,-0.02
6.540000e-08,-0.02
6.560000e-08,-0.028
6.580000e-08,-0.028
6.600000e-08,-0.024
6.620000e-08,-0.024
6.640000e-08,-0.02
6.660000e-08,-0.016
6.680000e-08,-0.004
6.700000e-08,-0.008
6.720000e-08,0.004
6.740000e-08,0.008
6.760000e-08,0.008
6.780000e-08,0.008
6.800000e-08,0.016
6.820000e-08,0.016
6.840000e-08,0.02
6.860000e-08,0.02
6.880000e-08,0.016
6.900000e-08,0.012
6.920000e-08,0.016
6.940000e-08,0.016
6.960000e-08,0.016
6.980000e-08,0.008
7.000000e-08,0.012
7.020000e-08,0.008
7.040000e-08,0
7.060000e-08,-0.004
7.080000e-08,-0.004
7.100000e-08,0
7.120000e-08,-0.004
7.140000e-08,-0.012
7.160000e-08,-0.012
7.180000e-08,-0.012
7.200000e-08,-0.016
7.220000e-08,-0.02
7.240000e-08,-0.02
7.260000e-08,-0.024
7.280000e-08,-0.02
7.300000e-08,-0.024
7.320000e-08,-0.028
7.340000e-08,-0.028
7.360000e-08,-0.036
7.380000e-08,-0.04
7.400000e-08,-0.032
7.420000e-08,-0.036
7.440000e-08,-0.032
7.460000e-08,-0.036
7.480000e-08,-0.028
7.500000e-08,-0.028
7.520000e-08,-0.028
7.540000e-08,-0.016
7.560000e-08,-0.016
7.580000e-08,-0.012
7.600000e-08,0
7.620000e-08,0
7.640000e-08,0
7.660000e-08,0.004
7.680000e-08,0.012
7.700000e-08,0.016
7.720000e-08,0.016
7.740000e-08,0.016
7.760000e-08,0.02
7.780000e-08,0.02
7.800000e-08,0.016
7.820000e-08,0.02
7.840000e-08,0.02
7.860000e-08,0.02
7.880000e-08,0.016
7.900000e-08,0.012
7.920000e-08,0.004
7.940000e-08,0.004
7.960000e-08,0.008
7.980000e-08,-0.004
8.000000e-08,0
8.020000e-08,-0.004
8.040000e-08,-0.004
8.060000e-08,-0.008
8.080000e-08,-0.004
8.100000e-08,-0.008
8.120000e-08,-0.012
8.140000e-08,-0.012
8.160000e-08,-0.008
8.180000e-08,-0.012
8.200000e-08,-0.02
8.220000e-08,-0.02
8.240000e-08,-0.016
8.260000e-08,-0.024
8.280000e-08,-0.02
8.300000e-08,-0.02
8.320000e-08,-0.008
8.340000e-08,-0.012
8.360000e-08,-0.012
8.380000e-08,-0.012
8.400000e-08,-0.016
8.420000e-08,-0.012
8.440000e-08,-0.012
8.460000e-08,-0.012
8.480000e-08,-0.008
8.500000e-08,-0.008
8.520000e-08,-0.004
8.540000e-08,-0.004
8.560000e-08,0
8.580000e-08,0
8.600000e-08,0.004
8.620000e-08,0
8.640000e-08,0
8.660000e-08,0
8.680000e-08,0.004
8.700000e-08,0.004
8.720000e-08,0
8.740000e-08,-0.008
8.760000e-08,0.004
8.780000e-08,0
8.800000e-08,0.004
8.820000e-08,0.008
8.840000e-08,0
8.860000e-08,0.004
8.880000e-08,0
8.900000e-08,-0.008
8.920000e-08,-0.004
8.940000e-08,0.004
8.960000e-08,0.008
8.980000e-08,0
9.000000e-08,0
9.020000e-08,-0.004
9.040000e-08,-0.008
9.060000e-08,-0.004
9.080000e-08,-0.004
9.100000e-08,-0.004
9.120000e-08,-0.004
9.140000e-08,-0.012
9.160000e-08,-0.016
9.180000e-08,-0.016
9.200000e-08,-0.016
9.220000e-08,-0.016
9.240000e-08,-0.02
9.260000e-08,-0.028
9.280000e-08,-0.028
9.300000e-08,-0.028
9.320000e-08,-0.028
9.340000e-08,-0.02
9.360000e-08,-0.02
9.380000e-08,-0.016
9.400000e-08,-0.02
9.420000e-08,-0.012
9.440000e-08,-0.012
9.460000e-08,-0.012
9.480000e-08,-0.012
9.500000e-08,-0.012
9.520000e-08,-0.016
9.540000e-08,-0.008
9.560000e-08,0
9.580000e-08,0.004
9.600000e-08,0
9.620000e-08,0
9.640000e-08,0
9.660000e-08,-0.004
9.680000e-08,-0.004
9.700000e-08,0
9.720000e-08,0
9.740000e-08,0
9.760000e-08,0
9.780000e-08,0.004
9.800000e-08,0.004
9.820000e-08,0.008
9.840000e-08,0
9.860000e-08,0.004
9.880000e-08,0
9.900000e-08,0
9.920000e-08,-0.004
9.940000e-08,-0.008
9.960000e-08,-0.008
9.980000e-08,-0.012
1.000000e-07,-0.012
1.002000e-07,-0.02
1.004000e-07,-0.016
1.006000e-07,-0.02
1.008000e-07,-0.016
1.010000e-07,-0.024
1.012000e-07,-0.024
1.014000e-07,-0.02
1.016000e-07,-0.012
1.018000e-07,-0.016
1.020000e-07,-0.012
1.022000e-07,-0.012
1.024000e-07,-0.008
1.026000e-07,-0.008
1.028000e-07,-0.012
1.030000e-07,-0.004
1.032000e-07,-0.004
1.034000e-07,0
1.036000e-07,-0.008
1.038000e-07,0
1.040000e-07,0
1.042000e-07,0.004
1.044000e-07,0
1.046000e-07,0
1.048000e-07,-0.004
1.050000e-07,-0.004
1.052000e-07,-0.008
1.054000e-07,-0.004
1.056000e-07,-0.004
1.058000e-07,-0.004
1.060000e-07,-0.004
1.062000e-07,-0.012
1.064000e-07,-0.008
1.066000e-07,-0.004
1.068000e-07,-0.004
1.070000e-07,-0.004
1.072000e-07,0
1.074000e-07,-0.008
1.076000e-07,-0.008
1.078000e-07,-0.012
1.080000e-07,-0.008
1.082000e-07,-0.008
1.084000e-07,-0.012
1.086000e-07,-0.008
1.088000e-07,-0.008
1.090000e-07,-0.012
1.092000e-07,-0.008
1.094000e-07,-0.012
1.096000e-07,-0.004
1.098000e-07,-0.008
1.100000e-07,-0.004
1.102000e-07,-0.008
1.104000e-07,-0.008
1.106000e-07,-0.004
1.108000e-07,-0.004
1.110000e-07,0
1.112000e-07,-0.004
1.114000e-07,0.004
1.116000e-07,0
1.118000e-07,0.004
1.120000e-07,0
1.122000e-07,0
1.124000e-07,0
1.126000e-07,0
1.128000e-07,0.004
1.130000e-07,0.004
1.132000e-07,0.004
1.134000e-07,0
1.136000e-07,0
1.138000e-07,0
1.140000e-07,-0.004
1.142000e-07,-0.004
1.144000e-07,-0.004
1.146000e-07,-0.004
1.148000e-07,-0.004
1.150000e-07,0
1.152000e-07,-0.008
1.154000e-07,-0.004
1.156000e-07,0
1.158000e-07,-0.004
1.160000e-07,-0.004
1.162000e-07,-0.008
1.164000e-07,-0.008
1.166000e-07,-0.012
1.168000e-07,-0.008
1.170000e-07,-0.012
1.172000e-07,-0.012
1.174000e-07,-0.012
1.176000e-07,-0.012
1.178000e-07,-0.016
1.180000e-07,-0.012
1.182000e-07,-0.012
1.184000e-07,-0.008
1.186000e-07,-0.012
1.188000e-07,-0.016
1.190000e-07,-0.012
1.192000e-07,-0.004
1.194000e-07,-0.012
1.196000e-07,-0.016
1.198000e-07,-0.008
1.200000e-07,-0.004
1.202000e-07,-0.008
1.204000e-07,0
1.206000e-07,-0.004
1.208000e-07,-0.004
1.210000e-07,0
1.212000e-07,0
1.214000e-07,-0.004
1.216000e-07,-0.004
1.218000e-07,0.004
1.220000e-07,0.008
1.222000e-07,0
1.224000e-07,0
1.226000e-07,0
1.228000e-07,0
1.230000e-07,-0.004
1.232000e-07,-0.008
1.234000e-07,-0.012
1.236000e-07,-0.008
1.238000e-07,-0.008
1.240000e-07,-0.012
1.242000e-07,-0.004
1.244000e-07,-0.004
1.246000e-07,-0.008
1.248000e-07,-0.008
1.250000e-07,-0.008
1.252000e-07,-0.008
1.254000e-07,-0.008
1.256000e-07,-0.012
1.258000e-07,-0.012
1.260000e-07,-0.012
1.262000e-07,-0.008
1.264000e-07,-0.012
1.266000e-07,-0.008
1.268000e-07,-0.008
1.270000e-07,-0.012
1.272000e-07,-0.008
1.274000e-07,-0.016
1.276000e-07,-0.012
1.278000e-07,-0.016
1.280000e-07,-0.008
1.282000e-07,-0.008
1.284000e-07,-0.008
1.286000e-07,-0.008
1.288000e-07,-0.008
1.290000e-07,-0.004
1.292000e-07,0
1.294000e-07,-0.004
1.296000e-07,-0.004
1.298000e-07,-0.004
1.300000e-07,-0.004
1.302000e-07,-0.008
1.304000e-07,0
1.306000e-07,0.004
1.308000e-07,0
1.310000e-07,-0.008
1.312000e-07,-0.008
1.314000e-07,-0.012
1.316000e-07,-0.004
1.318000e-07,-0.004
1.320000e-07,-0.004
1.322000e-07,-0.008
1.324000e-07,-0.008
1.326000e-07,-0.012
1.328000e-07,-0.012
1.330000e-07,-0.012
1.332000e-07,-0.004
1.334000e-07,-0.008
1.336000e-07,-0.008
1.338000e-07,-0.016
1.340000e-07,-0.008
1.342000e-07,-0.008
1.344000e-07,-0.008
1.346000e-07,-0.012
1.348000e-07,-0.012
1.350000e-07,-0.012
1.352000e-07,-0.008
1.354000e-07,-0.008
1.356000e-07,-0.012
1.358000e-07,-0.012
1.360000e-07,-0.004
1.362000e-07,-0.012
1.364000e-07,-0.016
1.366000e-07,-0.012
1.368000e-07,-0.012
1.370000e-07,-0.012
1.372000e-07,-0.008
1.374000e-07,-0.008
1.376000e-07,-0.008
1.378000e-07,-0.008
1.380000e-07,-0.008
1.382000e-07,0
1.384000e-07,0
1.386000e-07,-0.008
1.388000e-07,-0.004
1.390000e-07,-0.004
1.392000e-07,0
1.394000e-07,-0.004
1.396000e-07,-0.008
1.398000e-07,-0.008
1.400000e-07,-0.004
1.402000e-07,-0.004
1.404000e-07,-0.004
1.406000e-07,-0.008
1.408000e-07,-0.004
1.410000e-07,-0.004
1.412000e-07,-0.004
1.414000e-07,0
1.416000e-07,0
1.418000e-07,0.004
1.420000e-07,0.004
1.422000e-07,-0.004
1.424000e-07,-0.004
1.426000e-07,0
1.428000e-07,0
1.430000e-07,0
1.432000e-07,0
1.434000e-07,0
1.436000e-07,-0.004
1.438000e-07,-0.004
1.440000e-07,0
1.442000e-07,-0.008
1.444000e-07,-0.008
1.446000e-07,-0.008
1.448000e-07,-0.004
1.450000e-07,-0.012
1.452000e-07,-0.012
1.454000e-07,-0.008
1.456000e-07,-0.02
1.458000e-07,-0.02
1.460000e-07,-0.012
1.462000e-07,-0.012
1.464000e-07,-0.012
1.466000e-07,-0.02
1.468000e-07,-0.008
1.470000e-07,-0.008
1.472000e-07,-0.004
1.474000e-07,-0.012
1.476000e-07,-0.012
1.478000e-07,-0.004
1.480000e-07,0
1.482000e-07,-0.004
1.484000e-07,-0.008
1.486000e-07,-0.008
1.488000e-07,0
1.490000e-07,0
1.492000e-07,-0.004
1.494000e-07,-0.012
1.496000e-07,-0.008
1.498000e-07,0
1.500000e-07,0
1.502000e-07,0
1.504000e-07,0
1.506000e-07,0
1.508000e-07,0
1.510000e-07,0
1.512000e-07,0
1.514000e-07,0
1.516000e-07,0.004
1.518000e-07,0
1.520000e-07,0
1.522000e-07,0.004
1.524000e-07,0
1.526000e-07,-0.004
1.528000e-07,0.004
1.530000e-07,0
1.532000e-07,0
1.534000e-07,-0.004
1.536000e-07,-0.008
1.538000e-07,-0.008
1.540000e-07,-0.012
1.542000e-07,-0.012
1.544000e-07,-0.008
1.546000e-07,-0.012
1.548000e-07,-0.016
1.550000e-07,-0.02
1.552000e-07,-0.016
1.554000e-07,-0.012
1.556000e-07,-0.012
1.558000e-07,-0.016
1.560000e-07,-0.016
1.562000e-07,-0.016
1.564000e-07,-0.012
1.566000e-07,-0.012
1.568000e-07,-0.012
1.570000e-07,-0.008
1.572000e-07,-0.008
1.574000e-07,-0.008
1.576000e-07,-0.008
1.578000e-07,-0.012
1.580000e-07,-0.012
1.582000e-07,-0.008
1.584000e-07,-0.004
1.586000e-07,0
1.588000e-07,0
1.590000e-07,-0.004
1.592000e-07,0
1.594000e-07,-0.004
1.596000e-07,0
1.598000e-07,0.004
1.600000e-07,0
1.602000e-07,0
1.604000e-07,0.004
1.606000e-07,-0.004
1.608000e-07,0.004
1.610000e-07,0
1.612000e-07,0
1.614000e-07,0.004
1.616000e-07,0
1.618000e-07,-0.008
1.620000e-07,-0.004
1.622000e-07,-0.008
1.624000e-07,-0.008
1.626000e-07,-0.012
1.628000e-07,-0.012
1.630000e-07,-0.012
1.632000e-07,-0.016
1.634000e-07,-0.016
1.636000e-07,-0.02
1.638000e-07,-0.016
1.640000e-07,-0.012
1.642000e-07,-0.02
1.644000e-07,-0.012
1.646000e-07,-0.016
1.648000e-07,-0.016
1.650000e-07,-0.008
1.652000e-07,-0.008
1.654000e-07,-0.016
1.656000e-07,-0.012
1.658000e-07,-0.008
1.660000e-07,-0.008
1.662000e-07,-0.004
1.664000e-07,0
1.666000e-07,0
1.668000e-07,0
1.670000e-07,-0.004
1.672000e-07,0
1.674000e-07,-0.004
1.676000e-07,-0.004
1.678000e-07,-0.004
1.680000e-07,0
1.682000e-07,0.004
1.684000e-07,0
1.686000e-07,0
1.688000e-07,0
1.690000e-07,0
1.692000e-07,-0.004
1.694000e-07,0
1.696000e-07,0.004
1.698000e-07,0
1.700000e-07,0
1.702000e-07,-0.004
1.704000e-07,-0.004
1.706000e-07,-0.008
1.708000e-07,-0.004
1.710000e-07,0
1.712000e-07,-0.004
1.714000e-07,-0.008
1.716000e-07,-0.012
1.718000e-07,-0.016
1.720000e-07,-0.012
1.722000e-07,-0.016
1.724000e-07,-0.012
1.726000e-07,-0.012
1.728000e-07,-0.008
1.730000e-07,-0.012
1.732000e-07,-0.012
1.734000e-07,-0.012
1.736000e-07,-0.016
1.738000e-07,-0.008
1.740000e-07,0
1.742000e-07,0
1.744000e-07,0
1.746000e-07,-0.004
1.748000e-07,-0.004
1.750000e-07,-0.008
1.752000e-07,-0.004
1.754000e-07,-0.008
1.756000e-07,-0.004
1.758000e-07,0
1.760000e-07,-0.004
1.762000e-07,-0.008
1.764000e-07,-0.004
1.766000e-07,-0.004
1.768000e-07,0
1.770000e-07,0.004
1.772000e-07,-0.004
1.774000e-07,0
1.776000e-07,0.008
1.778000e-07,0
1.780000e-07,0
1.782000e-07,0
1.784000e-07,0
1.786000e-07,-0.008
1.788000e-07,-0.004
1.790000e-07,-0.004
1.792000e-07,-0.004
1.794000e-07,-0.004
1.796000e-07,-0.004
1.798000e-07,-0.008
1.800000e-07,-0.008
1.802000e-07,-0.008
1.804000e-07,0
1.806000e-07,-0.012
1.808000e-07,-0.008
1.810000e-07,-0.012
1.812000e-07,-0.004
1.814000e-07,-0.008
1.816000e-07,-0.008
1.818000e-07,-0.016
1.820000e-07,-0.016
1.822000e-07,-0.012
1.824000e-07,-0.008
1.826000e-07,-0.008
1.828000e-07,-0.004
1.830000e-07,-0.008
1.832000e-07,-0.004
1.834000e-07,-0.008
1.836000e-07,-0.004
1.838000e-07,0
1.840000e-07,0
1.842000e-07,-0.008
1.844000e-07,-0.004
1.846000e-07,-0.008
1.848000e-07,0
1.850000e-07,-0.004
1.852000e-07,0
1.854000e-07,-0.004
1.856000e-07,-0.004
1.858000e-07,-0.004
1.860000e-07,0
1.862000e-07,-0.004
1.864000e-07,-0.004
1.866000e-07,0
1.868000e-07,0
1.870000e-07,-0.004
1.872000e-07,-0.008
1.874000e-07,-0.008
1.876000e-07,-0.004
1.878000e-07,-0.004
1.880000e-07,0
1.882000e-07,-0.008
1.884000e-07,-0.012
1.886000e-07,-0.008
1.888000e-07,-0.008
1.890000e-07,-0.008
1.892000e-07,-0.008
1.894000e-07,-0.016
1.896000e-07,-0.016
1.898000e-07,-0.004
1.900000e-07,-0.012
1.902000e-07,-0.012
1.904000e-07,-0.008
1.906000e-07,-0.016
1.908000e-07,-0.016
1.910000e-07,-0.016
1.912000e-07,-0.004
1.914000e-07,-0.008
1.916000e-07,-0.012
1.918000e-07,-0.012
1.920000e-07,-0.004
1.922000e-07,-0.008
1.924000e-07,-0.008
1.926000e-07,0
1.928000e-07,-0.004
1.930000e-07,-0.008
1.932000e-07,-0.008
1.934000e-07,-0.008
1.936000e-07,-0.004
1.938000e-07,-0.008
1.940000e-07,-0.008
1.942000e-07,-0.008
1.944000e-07,-0.008
1.946000e-07,-0.012
1.948000e-07,-0.004
1.950000e-07,-0.008
1.952000e-07,-0.004
1.954000e-07,-0.008
1.956000e-07,-0.008
1.958000e-07,0
1.960000e-07,-0.004
1.962000e-07,-0.008
1.964000e-07,-0.012
1.966000e-07,-0.012
1.968000e-07,-0.008
1.970000e-07,-0.004
1.972000e-07,-0.004
1.974000e-07,-0.008
1.976000e-07,-0.008
1.978000e-07,-0.012
1.980000e-07,-0.004
1.982000e-07,-0.004
1.984000e-07,-0.004
1.986000e-07,-0.012
1.988000e-07,-0.008
1.990000e-07,-0.008
1.992000e-07,-0.012
1.994000e-07,-0.012
1.996000e-07,-0.008
1.998000e-07,-0.004

