Model,DPO4104
-2.994000e-07,-0.008
-2.992000e-07,-0.008
-2.990000e-07,-0.012
-2.988000e-07,-0.008
-2.986000e-07,-0.004
-2.984000e-07,-0.004
-2.982000e-07,-0.008
-2.980000e-07,-0.004
-2.978000e-07,-0.004
-2.976000e-07,-0.004
-2.974000e-07,-0.004
-2.972000e-07,-0.004
-2.970000e-07,-0.008
-2.968000e-07,-0.004
-2.966000e-07,0
-2.964000e-07,-0.004
-2.962000e-07,-0.004
-2.960000e-07,-0.008
-2.958000e-07,-0.008
-2.956000e-07,-0.004
-2.954000e-07,-0.008
-2.952000e-07,-0.008
-2.950000e-07,-0.004
-2.948000e-07,-0.008
-2.946000e-07,-0.008
-2.944000e-07,-0.008
-2.942000e-07,-0.008
-2.940000e-07,-0.008
-2.938000e-07,-0.008
-2.936000e-07,-0.004
-2.934000e-07,0
-2.932000e-07,-0.004
-2.930000e-07,-0.004
-2.928000e-07,-0.008
-2.926000e-07,-0.008
-2.924000e-07,-0.004
-2.922000e-07,-0.012
-2.920000e-07,-0.008
-2.918000e-07,-0.008
-2.916000e-07,-0.008
-2.914000e-07,-0.008
-2.912000e-07,-0.008
-2.910000e-07,-0.008
-2.908000e-07,-0.008
-2.906000e-07,0
-2.904000e-07,-0.004
-2.902000e-07,-0.008
-2.900000e-07,-0.004
-2.898000e-07,-0.012
-2.896000e-07,-0.008
-2.894000e-07,-0.012
-2.892000e-07,-0.008
-2.890000e-07,-0.004
-2.888000e-07,-0.004
-2.886000e-07,-0.004
-2.884000e-07,-0.008
-2.882000e-07,-0.008
-2.880000e-07,0.004
-2.878000e-07,-0.004
-2.876000e-07,0
-2.874000e-07,-0.008
-2.872000e-07,-0.004
-2.870000e-07,-0.004
-2.868000e-07,-0.004
-2.866000e-07,-0.012
-2.864000e-07,0
-2.862000e-07,0
-2.860000e-07,-0.004
-2.858000e-07,-0.012
-2.856000e-07,0
-2.854000e-07,-0.004
-2.852000e-07,0
-2.850000e-07,-0.008
-2.848000e-07,-0.008
-2.846000e-07,-0.004
-2.844000e-07,-0.008
-2.842000e-07,-0.008
-2.840000e-07,-0.008
-2.838000e-07,-0.008
-2.836000e-07,-0.004
-2.834000e-07,-0.008
-2.832000e-07,-0.008
-2.830000e-07,-0.008
-2.828000e-07,-0.004
-2.826000e-07,-0.008
-2.824000e-07,-0.004
-2.822000e-07,-0.008
-2.820000e-07,-0.004
-2.818000e-07,-0.004
-2.816000e-07,-0.004
-2.814000e-07,-0.004
-2.812000e-07,0
-2.810000e-07,0
-2.808000e-07,-0.004
-2.806000e-07,-0.008
-2.804000e-07,0
-2.802000e-07,-0.004
-2.800000e-07,-0.004
-2.798000e-07,-0.008
-2.796000e-07,-0.008
-2.794000e-07,-0.012
-2.792000e-07,-0.008
-2.790000e-07,-0.008
-2.788000e-07,-0.004
-2.786000e-07,0
-2.784000e-07,-0.004
-2.782000e-07,-0.008
-2.780000e-07,-0.004
-2.778000e-07,-0.004
-2.776000e-07,-0.004
-2.774000e-07,-0.004
-2.772000e-07,-0.004
-2.770000e-07,-0.008
-2.768000e-07,-0.012
-2.766000e-07,-0.008
-2.764000e-07,-0.008
-2.762000e-07,-0.008
-2.760000e-07,-0.004
-2.758000e-07,-0.004
-2.756000e-07,-0.004
-2.754000e-07,-0.012
-2.752000e-07,-0.004
-2.750000e-07,-0.008
-2.748000e-07,-0.008
-2.746000e-07,-0.008
-2.744000e-07,0
-2.742000e-07,-0.004
-2.740000e-07,-0.004
-2.738000e-07,-0.004
-2.736000e-07,-0.004
-2.734000e-07,-0.004
-2.732000e-07,-0.008
-2.730000e-07,-0.008
-2.728000e-07,-0.012
-2.726000e-07,-0.004
-2.724000e-07,0.004
-2.722000e-07,0
-2.720000e-07,0
-2.718000e-07,-0.008
-2.716000e-07,-0.012
-2.714000e-07,-0.012
-2.712000e-07,-0.008
-2.710000e-07,-0.008
-2.708000e-07,-0.012
-2.706000e-07,-0.008
-2.704000e-07,-0.004
-2.702000e-07,-0.008
-2.700000e-07,-0.008
-2.698000e-07,-0.008
-2.696000e-07,-0.012
-2.694000e-07,-0.008
-2.692000e-07,-0.008
-2.690000e-07,-0.008
-2.688000e-07,-0.004
-2.686000e-07,-0.004
-2.684000e-07,-0.004
-2.682000e-07,-0.008
-2.680000e-07,-0.008
-2.678000e-07,-0.008
-2.676000e-07,-0.008
-2.674000e-07,-0.008
-2.672000e-07,-0.004
-2.670000e-07,-0.004
-2.668000e-07,-0.004
-2.666000e-07,-0.008
-2.664000e-07,-0.008
-2.662000e-07,-0.004
-2.660000e-07,0
-2.658000e-07,0
-2.656000e-07,-0.008
-2.654000e-07,-0.008
-2.652000e-07,-0.004
-2.650000e-07,-0.008
-2.648000e-07,-0.004
-2.646000e-07,-0.008
-2.644000e-07,-0.004
-2.642000e-07,-0.012
-2.640000e-07,-0.004
-2.638000e-07,-0.012
-2.636000e-07,-0.008
-2.634000e-07,-0.008
-2.632000e-07,0
-2.630000e-07,-0.008
-2.628000e-07,-0.004
-2.626000e-07,-0.012
-2.624000e-07,-0.004
-2.622000e-07,-0.012
-2.620000e-07,-0.008
-2.618000e-07,-0.008
-2.616000e-07,-0.008
-2.614000e-07,-0.004
-2.612000e-07,-0.004
-2.610000e-07,-0.012
-2.608000e-07,-0.008
-2.606000e-07,-0.004
-2.604000e-07,0
-2.602000e-07,-0.004
-2.600000e-07,-0.004
-2.598000e-07,-0.008
-2.596000e-07,-0.004
-2.594000e-07,-0.008
-2.592000e-07,-0.008
-2.590000e-07,-0.008
-2.588000e-07,-0.008
-2.586000e-07,-0.008
-2.584000e-07,-0.008
-2.582000e-07,-0.008
-2.580000e-07,-0.008
-2.578000e-07,-0.008
-2.576000e-07,-0.012
-2.574000e-07,0
-2.572000e-07,0
-2.570000e-07,-0.012
-2.568000e-07,-0.008
-2.566000e-07,-0.008
-2.564000e-07,-0.004
-2.562000e-07,-0.008
-2.560000e-07,-0.008
-2.558000e-07,-0.008
-2.556000e-07,0
-2.554000e-07,-0.004
-2.552000e-07,-0.004
-2.550000e-07,-0.008
-2.548000e-07,-0.008
-2.546000e-07,-0.008
-2.544000e-07,-0.008
-2.542000e-07,-0.004
-2.540000e-07,0
-2.538000e-07,-0.008
-2.536000e-07,-0.008
-2.534000e-07,-0.008
-2.532000e-07,-0.012
-2.530000e-07,-0.008
-2.528000e-07,-0.004
-2.526000e-07,-0.008
-2.524000e-07,-0.004
-2.522000e-07,-0.004
-2.520000e-07,-0.004
-2.518000e-07,0
-2.516000e-07,-0.008
-2.514000e-07,-0.004
-2.512000e-07,0
-2.510000e-07,-0.008
-2.508000e-07,-0.004
-2.506000e-07,-0.008
-2.504000e-07,-0.004
-2.502000e-07,-0.008
-2.500000e-07,-0.012
-2.498000e-07,-0.012
-2.496000e-07,-0.004
-2.494000e-07,-0.004
-2.492000e-07,-0.004
-2.490000e-07,-0.008
-2.488000e-07,-0.004
-2.486000e-07,-0.008
-2.484000e-07,-0.008
-2.482000e-07,-0.008
-2.480000e-07,-0.004
-2.478000e-07,-0.008
-2.476000e-07,-0.008
-2.474000e-07,-0.008
-2.472000e-07,-0.008
-2.470000e-07,-0.004
-2.468000e-07,-0.004
-2.466000e-07,-0.004
-2.464000e-07,-0.004
-2.462000e-07,-0.012
-2.460000e-07,-0.012
-2.458000e-07,-0.008
-2.456000e-07,-0.008
-2.454000e-07,-0.004
-2.452000e-07,-0.008
-2.450000e-07,-0.008
-2.448000e-07,-0.004
-2.446000e-07,0.004
-2.444000e-07,-0.004
-2.442000e-07,-0.008
-2.440000e-07,-0.004
-2.438000e-07,-0.008
-2.436000e-07,-0.008
-2.434000e-07,-0.008
-2.432000e-07,-0.008
-2.430000e-07,-0.008
-2.428000e-07,-0.004
-2.426000e-07,-0.008
-2.424000e-07,-0.008
-2.422000e-07,-0.004
-2.420000e-07,-0.012
-2.418000e-07,-0.012
-2.416000e-07,-0.004
-2.414000e-07,0
-2.412000e-07,-0.004
-2.410000e-07,-0.008
-2.408000e-07,-0.004
-2.406000e-07,-0.008
-2.404000e-07,-0.004
-2.402000e-07,-0.008
-2.400000e-07,-0.008
-2.398000e-07,-0.008
-2.396000e-07,-0.004
-2.394000e-07,-0.004
-2.392000e-07,-0.004
-2.390000e-07,-0.008
-2.388000e-07,-0.008
-2.386000e-07,-0.008
-2.384000e-07,-0.004
-2.382000e-07,-0.008
-2.380000e-07,0
-2.378000e-07,-0.008
-2.376000e-07,-0.004
-2.374000e-07,-0.008
-2.372000e-07,-0.008
-2.370000e-07,-0.008
-2.368000e-07,-0.004
-2.366000e-07,-0.008
-2.364000e-07,-0.008
-2.362000e-07,-0.012
-2.360000e-07,-0.008
-2.358000e-07,-0.012
-2.356000e-07,-0.012
-2.354000e-07,-0.012
-2.352000e-07,-0.012
-2.350000e-07,-0.008
-2.348000e-07,-0.004
-2.346000e-07,-0.008
-2.344000e-07,-0.008
-2.342000e-07,0
-2.340000e-07,-0.008
-2.338000e-07,-0.008
-2.336000e-07,-0.008
-2.334000e-07,-0.008
-2.332000e-07,-0.004
-2.330000e-07,-0.008
-2.328000e-07,-0.012
-2.326000e-07,-0.008
-2.324000e-07,-0.008
-2.322000e-07,-0.012
-2.320000e-07,-0.004
-2.318000e-07,-0.004
-2.316000e-07,-0.004
-2.314000e-07,-0.008
-2.312000e-07,-0.012
-2.310000e-07,-0.008
-2.308000e-07,-0.004
-2.306000e-07,0.004
-2.304000e-07,-0.004
-2.302000e-07,-0.008
-2.300000e-07,-0.008
-2.298000e-07,-0.008
-2.296000e-07,0
-2.294000e-07,-0.004
-2.292000e-07,-0.004
-2.290000e-07,-0.008
-2.288000e-07,-0.008
-2.286000e-07,-0.004
-2.284000e-07,-0.004
-2.282000e-07,-0.008
-2.280000e-07,-0.004
-2.278000e-07,-0.008
-2.276000e-07,-0.004
-2.274000e-07,-0.012
-2.272000e-07,-0.008
-2.270000e-07,-0.008
-2.268000e-07,-0.008
-2.266000e-07,-0.012
-2.264000e-07,-0.008
-2.262000e-07,-0.004
-2.260000e-07,-0.004
-2.258000e-07,0
-2.256000e-07,0
-2.254000e-07,0
-2.252000e-07,0
-2.250000e-07,0
-2.248000e-07,-0.004
-2.246000e-07,-0.008
-2.244000e-07,-0.004
-2.242000e-07,-0.012
-2.240000e-07,-0.012
-2.238000e-07,-0.012
-2.236000e-07,-0.008
-2.234000e-07,-0.008
-2.232000e-07,-0.004
-2.230000e-07,-0.004
-2.228000e-07,-0.004
-2.226000e-07,-0.008
-2.224000e-07,-0.008
-2.222000e-07,-0.012
-2.220000e-07,-0.008
-2.218000e-07,-0.004
-2.216000e-07,0
-2.214000e-07,-0.008
-2.212000e-07,-0.008
-2.210000e-07,-0.016
-2.208000e-07,-0.008
-2.206000e-07,-0.008
-2.204000e-07,0
-2.202000e-07,-0.008
-2.200000e-07,-0.004
-2.198000e-07,-0.008
-2.196000e-07,-0.008
-2.194000e-07,-0.008
-2.192000e-07,-0.004
-2.190000e-07,-0.004
-2.188000e-07,-0.008
-2.186000e-07,-0.012
-2.184000e-07,-0.004
-2.182000e-07,-0.008
-2.180000e-07,-0.004
-2.178000e-07,-0.008
-2.176000e-07,-0.004
-2.174000e-07,-0.008
-2.172000e-07,-0.008
-2.170000e-07,-0.008
-2.168000e-07,-0.012
-2.166000e-07,-0.008
-2.164000e-07,-0.004
-2.162000e-07,-0.008
-2.160000e-07,-0.008
-2.158000e-07,-0.012
-2.156000e-07,-0.008
-2.154000e-07,-0.012
-2.152000e-07,-0.012
-2.150000e-07,-0.012
-2.148000e-07,-0.008
-2.146000e-07,0
-2.144000e-07,-0.004
-2.142000e-07,-0.008
-2.140000e-07,-0.004
-2.138000e-07,-0.004
-2.136000e-07,-0.004
-2.134000e-07,-0.004
-2.132000e-07,-0.004
-2.130000e-07,-0.004
-2.128000e-07,-0.004
-2.126000e-07,-0.008
-2.124000e-07,-0.016
-2.122000e-07,-0.008
-2.120000e-07,0
-2.118000e-07,-0.008
-2.116000e-07,-0.008
-2.114000e-07,-0.004
-2.112000e-07,-0.008
-2.110000e-07,-0.004
-2.108000e-07,-0.008
-2.106000e-07,-0.004
-2.104000e-07,-0.008
-2.102000e-07,-0.008
-2.100000e-07,-0.008
-2.098000e-07,-0.004
-2.096000e-07,-0.004
-2.094000e-07,-0.004
-2.092000e-07,-0.004
-2.090000e-07,-0.008
-2.088000e-07,0
-2.086000e-07,-0.008
-2.084000e-07,-0.008
-2.082000e-07,-0.008
-2.080000e-07,-0.008
-2.078000e-07,-0.008
-2.076000e-07,-0.004
-2.074000e-07,0
-2.072000e-07,-0.008
-2.070000e-07,-0.008
-2.068000e-07,-0.008
-2.066000e-07,-0.004
-2.064000e-07,-0.004
-2.062000e-07,-0.008
-2.060000e-07,-0.008
-2.058000e-07,-0.004
-2.056000e-07,-0.008
-2.054000e-07,-0.008
-2.052000e-07,-0.004
-2.050000e-07,-0.004
-2.048000e-07,-0.012
-2.046000e-07,-0.004
-2.044000e-07,-0.004
-2.042000e-07,0
-2.040000e-07,0
-2.038000e-07,-0.004
-2.036000e-07,-0.012
-2.034000e-07,-0.012
-2.032000e-07,-0.004
-2.030000e-07,0
-2.028000e-07,-0.004
-2.026000e-07,-0.012
-2.024000e-07,-0.012
-2.022000e-07,-0.008
-2.020000e-07,-0.008
-2.018000e-07,-0.008
-2.016000e-07,-0.004
-2.014000e-07,-0.008
-2.012000e-07,-0.008
-2.010000e-07,-0.004
-2.008000e-07,-0.004
-2.006000e-07,-0.008
-2.004000e-07,-0.008
-2.002000e-07,-0.008
-2.000000e-07,-0.008
-1.998000e-07,-0.008
-1.996000e-07,-0.008
-1.994000e-07,-0.004
-1.992000e-07,-0.004
-1.990000e-07,-0.008
-1.988000e-07,-0.008
-1.986000e-07,-0.008
-1.984000e-07,0
-1.982000e-07,0
-1.980000e-07,-0.004
-1.978000e-07,-0.008
-1.976000e-07,-0.004
-1.974000e-07,0
-1.972000e-07,-0.004
-1.970000e-07,-0.008
-1.968000e-07,-0.004
-1.966000e-07,-0.008
-1.964000e-07,-0.004
-1.962000e-07,-0.008
-1.960000e-07,-0.008
-1.958000e-07,-0.008
-1.956000e-07,-0.004
-1.954000e-07,-0.008
-1.952000e-07,0
-1.950000e-07,-0.004
-1.948000e-07,-0.004
-1.946000e-07,-0.008
-1.944000e-07,-0.012
-1.942000e-07,-0.004
-1.940000e-07,-0.004
-1.938000e-07,-0.008
-1.936000e-07,-0.004
-1.934000e-07,-0.012
-1.932000e-07,-0.004
-1.930000e-07,-0.008
-1.928000e-07,-0.008
-1.926000e-07,-0.008
-1.924000e-07,0
-1.922000e-07,-0.008
-1.920000e-07,-0.004
-1.918000e-07,-0.004
-1.916000e-07,0
-1.914000e-07,-0.004
-1.912000e-07,-0.004
-1.910000e-07,-0.008
-1.908000e-07,-0.008
-1.906000e-07,-0.008
-1.904000e-07,-0.004
-1.902000e-07,-0.008
-1.900000e-07,-0.008
-1.898000e-07,-0.008
-1.896000e-07,-0.004
-1.894000e-07,-0.004
-1.892000e-07,0
-1.890000e-07,-0.008
-1.888000e-07,-0.008
-1.886000e-07,0
-1.884000e-07,0
-1.882000e-07,-0.008
-1.880000e-07,-0.02
-1.878000e-07,-0.016
-1.876000e-07,-0.016
-1.874000e-07,-0.012
-1.872000e-07,-0.008
-1.870000e-07,-0.004
-1.868000e-07,-0.004
-1.866000e-07,-0.004
-1.864000e-07,-0.012
-1.862000e-07,-0.012
-1.860000e-07,-0.008
-1.858000e-07,-0.008
-1.856000e-07,-0.004
-1.854000e-07,-0.008
-1.852000e-07,0
-1.850000e-07,-0.004
-1.848000e-07,0
-1.846000e-07,0
-1.844000e-07,-0.008
-1.842000e-07,-0.012
-1.840000e-07,-0.004
-1.838000e-07,-0.008
-1.836000e-07,-0.008
-1.834000e-07,-0.004
-1.832000e-07,-0.008
-1.830000e-07,-0.008
-1.828000e-07,-0.012
-1.826000e-07,-0.004
-1.824000e-07,-0.004
-1.822000e-07,-0.008
-1.820000e-07,-0.004
-1.818000e-07,-0.004
-1.816000e-07,0
-1.814000e-07,-0.004
-1.812000e-07,-0.008
-1.810000e-07,-0.008
-1.808000e-07,0
-1.806000e-07,-0.008
-1.804000e-07,-0.008
-1.802000e-07,-0.008
-1.800000e-07,-0.004
-1.798000e-07,-0.004
-1.796000e-07,-0.004
-1.794000e-07,-0.004
-1.792000e-07,-0.004
-1.790000e-07,-0.008
-1.788000e-07,-0.008
-1.786000e-07,-0.008
-1.784000e-07,-0.004
-1.782000e-07,-0.008
-1.780000e-07,-0.004
-1.778000e-07,-0.008
-1.776000e-07,0
-1.774000e-07,-0.008
-1.772000e-07,-0.008
-1.770000e-07,-0.008
-1.768000e-07,-0.004
-1.766000e-07,-0.004
-1.764000e-07,-0.004
-1.762000e-07,-0.008
-1.760000e-07,-0.004
-1.758000e-07,-0.008
-1.756000e-07,-0.004
-1.754000e-07,-0.004
-1.752000e-07,0
-1.750000e-07,-0.004
-1.748000e-07,-0.008
-1.746000e-07,-0.008
-1.744000e-07,-0.008
-1.742000e-07,-0.012
-1.740000e-07,-0.004
-1.738000e-07,-0.008
-1.736000e-07,-0.008
-1.734000e-07,-0.008
-1.732000e-07,0
-1.730000e-07,-0.008
-1.728000e-07,-0.004
-1.726000e-07,-0.008
-1.724000e-07,-0.004
-1.722000e-07,-0.008
-1.720000e-07,-0.008
-1.718000e-07,-0.008
-1.716000e-07,-0.012
-1.714000e-07,-0.008
-1.712000e-07,-0.004
-1.710000e-07,-0.008
-1.708000e-07,-0.004
-1.706000e-07,0
-1.704000e-07,-0.004
-1.702000e-07,-0.008
-1.700000e-07,-0.004
-1.698000e-07,-0.004
-1.696000e-07,-0.004
-1.694000e-07,-0.012
-1.692000e-07,-0.004
-1.690000e-07,-0.004
-1.688000e-07,0
-1.686000e-07,-0.004
-1.684000e-07,-0.004
-1.682000e-07,-0.008
-1.680000e-07,-0.012
-1.678000e-07,-0.008
-1.676000e-07,-0.004
-1.674000e-07,-0.004
-1.672000e-07,-0.004
-1.670000e-07,-0.008
-1.668000e-07,-0.008
-1.666000e-07,-0.004
-1.664000e-07,-0.004
-1.662000e-07,0
-1.660000e-07,-0.004
-1.658000e-07,-0.012
-1.656000e-07,-0.004
-1.654000e-07,-0.004
-1.652000e-07,-0.008
-1.650000e-07,-0.004
-1.648000e-07,0
-1.646000e-07,-0.004
-1.644000e-07,-0.004
-1.642000e-07,-0.008
-1.640000e-07,-0.004
-1.638000e-07,-0.012
-1.636000e-07,-0.012
-1.634000e-07,-0.012
-1.632000e-07,-0.008
-1.630000e-07,-0.008
-1.628000e-07,-0.008
-1.626000e-07,-0.012
-1.624000e-07,-0.008
-1.622000e-07,-0.012
-1.620000e-07,-0.004
-1.618000e-07,-0.004
-1.616000e-07,-0.004
-1.614000e-07,-0.008
-1.612000e-07,-0.004
-1.610000e-07,-0.004
-1.608000e-07,-0.008
-1.606000e-07,-0.008
-1.604000e-07,-0.008
-1.602000e-07,-0.008
-1.600000e-07,-0.012
-1.598000e-07,-0.012
-1.596000e-07,-0.012
-1.594000e-07,-0.008
-1.592000e-07,-0.008
-1.590000e-07,-0.004
-1.588000e-07,-0.008
-1.586000e-07,-0.008
-1.584000e-07,-0.004
-1.582000e-07,-0.004
-1.580000e-07,-0.004
-1.578000e-07,-0.012
-1.576000e-07,-0.004
-1.574000e-07,-0.004
-1.572000e-07,-0.008
-1.570000e-07,-0.008
-1.568000e-07,0
-1.566000e-07,0
-1.564000e-07,-0.004
-1.562000e-07,-0.008
-1.560000e-07,-0.008
-1.558000e-07,-0.008
-1.556000e-07,-0.004
-1.554000e-07,0
-1.552000e-07,-0.004
-1.550000e-07,-0.012
-1.548000e-07,-0.008
-1.546000e-07,-0.004
-1.544000e-07,0
-1.542000e-07,-0.008
-1.540000e-07,-0.008
-1.538000e-07,-0.008
-1.536000e-07,-0.004
-1.534000e-07,-0.008
-1.532000e-07,-0.012
-1.530000e-07,-0.008
-1.528000e-07,-0.004
-1.526000e-07,-0.004
-1.524000e-07,-0.004
-1.522000e-07,-0.008
-1.520000e-07,-0.012
-1.518000e-07,-0.008
-1.516000e-07,-0.004
-1.514000e-07,-0.008
-1.512000e-07,-0.008
-1.510000e-07,-0.004
-1.508000e-07,-0.008
-1.506000e-07,-0.008
-1.504000e-07,-0.012
-1.502000e-07,-0.008
-1.500000e-07,-0.004
-1.498000e-07,-0.008
-1.496000e-07,-0.008
-1.494000e-07,-0.008
-1.492000e-07,0
-1.490000e-07,-0.008
-1.488000e-07,-0.008
-1.486000e-07,-0.016
-1.484000e-07,-0.008
-1.482000e-07,-0.004
-1.480000e-07,0
-1.478000e-07,-0.004
-1.476000e-07,-0.008
-1.474000e-07,-0.012
-1.472000e-07,-0.008
-1.470000e-07,-0.004
-1.468000e-07,-0.008
-1.466000e-07,0
-1.464000e-07,-0.008
-1.462000e-07,-0.008
-1.460000e-07,-0.004
-1.458000e-07,-0.004
-1.456000e-07,-0.004
-1.454000e-07,-0.004
-1.452000e-07,-0.004
-1.450000e-07,-0.008
-1.448000e-07,-0.012
-1.446000e-07,-0.008
-1.444000e-07,-0.008
-1.442000e-07,-0.008
-1.440000e-07,-0.008
-1.438000e-07,-0.004
-1.436000e-07,-0.004
-1.434000e-07,-0.004
-1.432000e-07,-0.008
-1.430000e-07,-0.008
-1.428000e-07,-0.008
-1.426000e-07,-0.008
-1.424000e-07,-0.004
-1.422000e-07,-0.004
-1.420000e-07,0
-1.418000e-07,-0.004
-1.416000e-07,-0.008
-1.414000e-07,-0.004
-1.412000e-07,-0.004
-1.410000e-07,-0.004
-1.408000e-07,-0.008
-1.406000e-07,-0.008
-1.404000e-07,0
-1.402000e-07,-0.008
-1.400000e-07,-0.004
-1.398000e-07,-0.004
-1.396000e-07,0
-1.394000e-07,-0.008
-1.392000e-07,-0.004
-1.390000e-07,-0.004
-1.388000e-07,-0.004
-1.386000e-07,-0.008
-1.384000e-07,-0.008
-1.382000e-07,-0.008
-1.380000e-07,-0.008
-1.378000e-07,-0.012
-1.376000e-07,-0.004
-1.374000e-07,-0.008
-1.372000e-07,-0.004
-1.370000e-07,-0.008
-1.368000e-07,-0.004
-1.366000e-07,-0.008
-1.364000e-07,-0.004
-1.362000e-07,-0.004
-1.360000e-07,-0.004
-1.358000e-07,0
-1.356000e-07,-0.008
-1.354000e-07,-0.008
-1.352000e-07,-0.004
-1.350000e-07,-0.008
-1.348000e-07,-0.004
-1.346000e-07,-0.008
-1.344000e-07,-0.008
-1.342000e-07,-0.008
-1.340000e-07,-0.004
-1.338000e-07,-0.004
-1.336000e-07,-0.004
-1.334000e-07,-0.008
-1.332000e-07,-0.004
-1.330000e-07,-0.004
-1.328000e-07,-0.008
-1.326000e-07,-0.008
-1.324000e-07,-0.008
-1.322000e-07,-0.008
-1.320000e-07,-0.004
-1.318000e-07,-0.004
-1.316000e-07,-0.004
-1.314000e-07,-0.008
-1.312000e-07,-0.012
-1.310000e-07,-0.012
-1.308000e-07,-0.008
-1.306000e-07,-0.008
-1.304000e-07,-0.008
-1.302000e-07,-0.004
-1.300000e-07,-0.004
-1.298000e-07,-0.004
-1.296000e-07,-0.012
-1.294000e-07,-0.008
-1.292000e-07,-0.008
-1.290000e-07,-0.004
-1.288000e-07,-0.004
-1.286000e-07,-0.008
-1.284000e-07,-0.008
-1.282000e-07,-0.008
-1.280000e-07,0
-1.278000e-07,-0.004
-1.276000e-07,-0.004
-1.274000e-07,-0.004
-1.272000e-07,-0.004
-1.270000e-07,-0.008
-1.268000e-07,-0.008
-1.266000e-07,-0.004
-1.264000e-07,-0.004
-1.262000e-07,-0.008
-1.260000e-07,-0.004
-1.258000e-07,-0.008
-1.256000e-07,-0.012
-1.254000e-07,-0.012
-1.252000e-07,-0.012
-1.250000e-07,-0.012
-1.248000e-07,-0.008
-1.246000e-07,-0.008
-1.244000e-07,-0.004
-1.242000e-07,-0.008
-1.240000e-07,0
-1.238000e-07,-0.008
-1.236000e-07,-0.008
-1.234000e-07,-0.012
-1.232000e-07,-0.008
-1.230000e-07,-0.008
-1.228000e-07,-0.008
-1.226000e-07,-0.004
-1.224000e-07,-0.004
-1.222000e-07,-0.008
-1.220000e-07,-0.008
-1.218000e-07,-0.008
-1.216000e-07,0
-1.214000e-07,0
-1.212000e-07,-0.004
-1.210000e-07,-0.008
-1.208000e-07,-0.004
-1.206000e-07,-0.008
-1.204000e-07,-0.012
-1.202000e-07,-0.008
-1.200000e-07,-0.008
-1.198000e-07,-0.008
-1.196000e-07,-0.008
-1.194000e-07,-0.008
-1.192000e-07,-0.004
-1.190000e-07,-0.008
-1.188000e-07,-0.008
-1.186000e-07,-0.008
-1.184000e-07,-0.004
-1.182000e-07,-0.004
-1.180000e-07,-0.004
-1.178000e-07,-0.012
-1.176000e-07,-0.016
-1.174000e-07,-0.012
-1.172000e-07,-0.008
-1.170000e-07,-0.008
-1.168000e-07,-0.008
-1.166000e-07,-0.012
-1.164000e-07,-0.012
-1.162000e-07,-0.004
-1.160000e-07,-0.004
-1.158000e-07,-0.008
-1.156000e-07,-0.004
-1.154000e-07,-0.008
-1.152000e-07,-0.008
-1.150000e-07,-0.008
-1.148000e-07,0
-1.146000e-07,-0.008
-1.144000e-07,-0.004
-1.142000e-07,-0.008
-1.140000e-07,-0.008
-1.138000e-07,-0.004
-1.136000e-07,-0.008
-1.134000e-07,-0.012
-1.132000e-07,-0.008
-1.130000e-07,-0.004
-1.128000e-07,0
-1.126000e-07,-0.008
-1.124000e-07,-0.008
-1.122000e-07,-0.016
-1.120000e-07,-0.008
-1.118000e-07,-0.008
-1.116000e-07,-0.004
-1.114000e-07,-0.008
-1.112000e-07,-0.008
-1.110000e-07,-0.012
-1.108000e-07,-0.008
-1.106000e-07,-0.012
-1.104000e-07,-0.008
-1.102000e-07,-0.004
-1.100000e-07,-0.004
-1.098000e-07,-0.008
-1.096000e-07,-0.012
-1.094000e-07,-0.008
-1.092000e-07,-0.004
-1.090000e-07,-0.008
-1.088000e-07,-0.012
-1.086000e-07,-0.008
-1.084000e-07,-0.008
-1.082000e-07,-0.008
-1.080000e-07,-0.008
-1.078000e-07,-0.008
-1.076000e-07,-0.008
-1.074000e-07,-0.008
-1.072000e-07,-0.008
-1.070000e-07,-0.004
-1.068000e-07,-0.004
-1.066000e-07,-0.004
-1.064000e-07,-0.008
-1.062000e-07,-0.016
-1.060000e-07,-0.004
-1.058000e-07,-0.008
-1.056000e-07,-0.004
-1.054000e-07,-0.008
-1.052000e-07,-0.008
-1.050000e-07,-0.012
-1.048000e-07,-0.004
-1.046000e-07,-0.004
-1.044000e-07,-0.008
-1.042000e-07,-0.008
-1.040000e-07,-0.012
-1.038000e-07,-0.012
-1.036000e-07,-0.008
-1.034000e-07,-0.008
-1.032000e-07,-0.004
-1.030000e-07,0
-1.028000e-07,0
-1.026000e-07,-0.008
-1.024000e-07,-0.008
-1.022000e-07,-0.008
-1.020000e-07,-0.008
-1.018000e-07,-0.012
-1.016000e-07,-0.012
-1.014000e-07,-0.012
-1.012000e-07,-0.008
-1.010000e-07,-0.004
-1.008000e-07,-0.004
-1.006000e-07,-0.008
-1.004000e-07,-0.004
-1.002000e-07,-0.008
-1.000000e-07,-0.004
-9.980000e-08,-0.008
-9.960000e-08,-0.004
-9.940000e-08,-0.004
-9.920000e-08,-0.008
-9.900000e-08,-0.008
-9.880000e-08,0
-9.860000e-08,-0.004
-9.840000e-08,-0.004
-9.820000e-08,-0.008
-9.800000e-08,0
-9.780000e-08,-0.008
-9.760000e-08,-0.008
-9.740000e-08,-0.012
-9.720000e-08,-0.004
-9.700000e-08,-0.008
-9.680000e-08,-0.004
-9.660000e-08,-0.004
-9.640000e-08,-0.004
-9.620000e-08,-0.008
